# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
55 60 65 50 55 60 345
55 60 65 50 55 60 345
55 60 65 50 55 60 345
55 60 65 50 55 60 345
55 60 65 50 55 60 345
55 60 65 50 55 60 345
55 60 65 50 55 60 345
55 60 65 50 55 60 345
55 60 65 50 55 60 345
55 60 65 50 55 60 345
55 60 65 50 55 60 345
55 60 65 50 55 60 345
55 60 65 50 55 60 345
55 60 65 50 55 60 345
55 60 65 50 55 60 345
55 60 65 50 55 60 345
55 60 65 50 55 60 345
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
50 60 60 50 50 60 330
