# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
65 60 55 65 60 55 360
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 55 70 50 65 65 360
55 55 70 50 65 65 360
55 55 70 50 65 65 360
55 55 70 50 65 65 360
55 55 70 50 65 65 360
55 55 70 50 65 65 360
55 55 70 50 65 65 360
55 55 70 50 65 65 360
55 55 70 50 65 65 360
55 55 70 50 65 65 360
